Matricola,Anno Freq.,Esito,Misure Compensative
0,2023/2024,ASS,
1,2023/2024,18,
2,2023/2024,23,
3,2022/2023,ASS,
4,2022/2023,5,
5,2022/2023,ASS,
6,2022/2023,21,
7,2021/2022,3,
8,2021/2022,25,
9,2020/2021,ASS,
10,2023/2024,5,
11,2023/2024,24,
12,2023/2024,14,
13,2023/2024,18,
14,2023/2024,11,
15,2023/2024,12,
16,2023/2024,12,
17,2022/2023,ASS,
18,2022/2023,12,
19,2023/2024,18,
20,2023/2024,9,
21,2020/2021,18,
22,2020/2021,6,
23,2023/2024,RIT,
24,2023/2024,27,
25,2022/2023,1,
26,2022/2023,ASS,
27,2021/2022,ASS,
28,2021/2022,ASS,
29,2023/2024,27,
30,2023/2024,8,
31,2023/2024,18,
32,2021/2022,21,
33,2023/2024,14,
34,2023/2024,RIT,
35,2023/2024,10,
36,2023/2024,19,
37,2022/2023,30,
38,2022/2023,18,
39,2022/2023,RIT,
40,2023/2024,3,
41,2023/2024,18,
42,2022/2023,13,
1,2023/2024,10,
2,2023/2024,ASS,
43,2023/2024,18,
44,2020/2021,ASS,
3,2022/2023,RIT,
4,2022/2023,4,
45,2020/2021,RIT,
46,2022/2023,ASS,
47,2021/2022,28,
5,2022/2023,ASS,
6,2022/2023,ASS,
8,2021/2022,14,
11,2023/2024,7,
48,2022/2023,13,
14,2023/2024,RIT,
15,2023/2024,RIT,
16,2023/2024,6,
18,2022/2023,ASS,
20,2023/2024,RIT,
49,2022/2023,22,
21,2020/2021,1,
50,2019/2020,RIT,
51,2021/2022,ASS,
52,2023/2024,ASS,
53,2023/2024,28,
24,2023/2024,7,
26,2022/2023,5,
27,2021/2022,1,
54,2023/2024,15,
31,2023/2024,12,
32,2021/2022,RIT,
33,2023/2024,9,
35,2023/2024,ASS,
36,2023/2024,7,
55,2023/2024,20,
37,2022/2023,RIT,
38,2022/2023,ASS,
40,2023/2024,7,
41,2023/2024,10,
56,2022/2023,ASS,
1,2023/2024,RIT,
2,2019/2020,ASS,
57,2023/2024,0,
58,2022/2023,RIT,
43,2023/2024,0,
59,2020/2021,RIT,
4,2022/2023,0,
60,2023/2024,20,
61,2023/2024,31,
62,2023/2024,0,
63,2022/2023,0,
64,2023/2024,25,
65,2023/2024,29,
66,2023/2024,31,
67,2023/2024,25,
68,2023/2024,24,
69,2021/2022,ASS,
70,2023/2024,20,
8,2021/2022,0,
71,2022/2023,ASS,
72,2023/2024,0,
9,2020/2021,ASS,
73,2021/2022,RIT,
74,2020/2021,22,
75,2023/2024,0,
76,2023/2024,0,
77,2023/2024,27,
78,2023/2024,0,
15,2023/2024,ASS,
79,2023/2024,0,
19,2023/2024,RIT,
80,2023/2024,28,
81,2019/2020,RIT,
82,2020/2021,RIT,
83,2023/2024,19,
84,2023/2024,19,
85,2023/2024,ASS,
86,2023/2024,18,
21,2020/2021,0,
50,2019/2020,0,
87,2023/2024,21,
88,2023/2024,28,
89,2022/2023,ASS,
90,2022/2023,25,
91,2019/2020,RIT,
92,2023/2024,0,
93,2023/2024,ASS,
25,2022/2023,ASS,
94,2023/2024,19,
95,2023/2024,28,
96,2023/2024,ASS,
97,2023/2024,31,
98,2021/2022,0,
99,2023/2024,0,
100,2023/2024,ASS,
101,2019/2020,0,
102,2023/2024,26,
103,2020/2021,0,
104,2022/2023,0,
29,2023/2024,ASS,
30,2023/2024,0,
105,2022/2023,18,
106,2023/2024,25,
107,2023/2024,0,
33,2023/2024,0,
108,2023/2024,ASS,
109,2023/2024,ASS,
